



46272 + Lcom/fsck/k9/provider/AttachmentProvider; onCreate
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
152907 + Lcom/fsck/k9/service/MailService; onCreate
152907 - Lcom/fsck/k9/service/MailService; onCreate
Ljava/net/Socket;->closeV
153006 + Lcom/fsck/k9/activity/MessageList; onResume
153006 + Lcom/fsck/k9/K9Activity; onResume
153016 - Lcom/fsck/k9/K9Activity; onResume
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->connectV
153271 - Lcom/fsck/k9/activity/MessageList; onResume
153498 + Lcom/fsck/k9/service/MailService; onDestroy
153499 - Lcom/fsck/k9/service/MailService; onDestroy
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->closeV
158999 + Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected Compose
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
159765 - Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
159861 + Lcom/fsck/k9/activity/MessageList; onSaveInstanceState
159862 - Lcom/fsck/k9/activity/MessageList; onSaveInstanceState
159874 + Lcom/fsck/k9/activity/MessageList; onPause
159874 - Lcom/fsck/k9/activity/MessageList; onPause
159918 + Lcom/fsck/k9/activity/MessageCompose; onCreate
159919 + Lcom/fsck/k9/K9Activity; onCreate
159938 - Lcom/fsck/k9/K9Activity; onCreate
Ljava/net/Socket;->closeV
160207 - Lcom/fsck/k9/activity/MessageCompose; onCreate
160213 + Lcom/fsck/k9/activity/MessageCompose; onResume
160214 + Lcom/fsck/k9/K9Activity; onResume
160229 - Lcom/fsck/k9/K9Activity; onResume
160230 - Lcom/fsck/k9/activity/MessageCompose; onResume
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
163841 + Lcom/fsck/k9/activity/MessageCompose; onPause
163842 - Lcom/fsck/k9/activity/MessageCompose; onPause
163885 + Lcom/fsck/k9/activity/MessageList; onResume
163890 + Lcom/fsck/k9/K9Activity; onResume
163894 - Lcom/fsck/k9/K9Activity; onResume
Ljava/net/Socket;->connectV
164174 - Lcom/fsck/k9/activity/MessageList; onResume
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->closeV
171784 + Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected Sort by...
171784 - Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
174416 + Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected Date
174433 - Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->connectV
178290 + Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected Batch Ops
178290 - Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->closeV
181660 + Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected Folder list
181778 - Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected
181806 + Lcom/fsck/k9/activity/MessageList; onPause
181806 - Lcom/fsck/k9/activity/MessageList; onPause
Ljava/net/Socket;->connectV
181833 + Lcom/fsck/k9/activity/FolderList; onCreate
181833 + Lcom/fsck/k9/K9ListActivity; onCreate
181835 - Lcom/fsck/k9/K9ListActivity; onCreate
181863 - Lcom/fsck/k9/activity/FolderList; onCreate
181864 + Lcom/fsck/k9/activity/FolderList; onResume
181864 + Lcom/fsck/k9/K9ListActivity; onResume
181866 - Lcom/fsck/k9/K9ListActivity; onResume
181913 - Lcom/fsck/k9/activity/FolderList; onResume
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->closeV
184466 + Lcom/fsck/k9/service/MailService; onCreate
184467 - Lcom/fsck/k9/service/MailService; onCreate
184509 + Lcom/fsck/k9/service/MailService; onDestroy
184510 - Lcom/fsck/k9/service/MailService; onDestroy
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->connectV
186333 + Lcom/fsck/k9/activity/FolderList$2; onItemClick android.widget.ListView@441d94e0
186360 - Lcom/fsck/k9/activity/FolderList$2; onItemClick
186362 + Lcom/fsck/k9/activity/FolderList; onSaveInstanceState
186363 - Lcom/fsck/k9/activity/FolderList; onSaveInstanceState
186364 + Lcom/fsck/k9/activity/FolderList; onPause
186366 - Lcom/fsck/k9/activity/FolderList; onPause
186388 + Lcom/fsck/k9/activity/MessageList; onCreate
186389 + Lcom/fsck/k9/K9Activity; onCreate
186392 - Lcom/fsck/k9/K9Activity; onCreate
186419 - Lcom/fsck/k9/activity/MessageList; onCreate
186420 + Lcom/fsck/k9/activity/MessageList; onResume
186420 + Lcom/fsck/k9/K9Activity; onResume
186422 - Lcom/fsck/k9/K9Activity; onResume
186459 - Lcom/fsck/k9/activity/MessageList; onResume
187193 + Lcom/fsck/k9/activity/MessageList; onCreateOptionsMenu com.android.internal.view.menu.MenuBuilder@43fecc18
187208 - Lcom/fsck/k9/activity/MessageList; onCreateOptionsMenu
Ljava/net/Socket;->closeV
188247 + Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected Check mail
188250 - Lcom/fsck/k9/activity/MessageList; onOptionsItemSelected
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->connectV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
Ljava/net/Socket;->closeV
